N_RSYM 45 12 'bp:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 32
N_FUN 105 6607 'default_malloc_handler:F(0,19)'
N_RSYM 105 12 'size:P(0,1)'
N_SOL 0 6607 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maheap.c'
N_FUN 115 6622 'set_malloc_handler:F(4,1)'
N_RSYM 115 12 'new:P(4,1)'
N_RSYM 116 30 'temp:r(4,1)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 121 6645 'set_malloc_hook:F(4,4)'
N_RSYM 121 12 'new:P(4,4)'
N_RSYM 122 30 'temp:r(4,4)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 127 6668 'set_realloc_hook:F(4,10)'
N_RSYM 127 12 'new:P(4,10)'
N_RSYM 128 30 'temp:r(4,10)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 133 6691 'set_free_hook:F(4,7)'
N_RSYM 133 12 'new:P(4,7)'
N_RSYM 134 30 'temp:r(4,7)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 139 6714 'set_block_size_hook:F(4,13)'
N_RSYM 139 12 'new:P(4,13)'
N_RSYM 140 30 'temp:r(4,13)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 163 6737 'ansi_heap_init_crt0:F(0,19)'
N_RSYM 162 5 'start:P(2,6)'
N_RSYM 162 4 'length:P(0,1)'
N_FUN 188 6852 'heapTotalMemory:F(1,1)'
N_FUN 191 6870 'heapFreeMemory:F(1,1)'
N_FUN 200 6903 'malloc:F(2,10)'
N_RSYM 199 5 'size:P(0,1)'
N_RSYM 201 30 'result:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 65
N_FUN 244 6968 'calloc:F(2,10)'
N_RSYM 243 12 'num_elem:P(0,1)'
N_RSYM 243 13 'size_elem:P(0,1)'
N_RSYM 245 5 'size:r(0,1)'
N_RSYM 246 4 'mem:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 50
N_FUN 263 7018 'free:F(0,19)'
N_RSYM 262 12 'mem:P(2,10)'
N_FUN 296 7046 'realloc:F(2,10)'
N_RSYM 296 6 'old:P(2,10)'
N_RSYM 296 5 'size:P(0,1)'
N_RSYM 297 30 'result:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 72
N_GSYM 23 0 'gMallocHandler:G(4,1)'
N_GSYM 24 0 'gMallocHook:G(4,4)'
N_GSYM 25 0 'gFreeHook:G(4,7)'
N_GSYM 26 0 'gReallocHook:G(4,10)'
N_GSYM 27 0 'gBlockSizeHook:G(4,13)'
N_LCSYM 29 8936 'sHeapBase:S(2,10)'
N_LCSYM 30 8940 'sHeapLength:S(0,1)'
N_SO 0 7118 ''
N_FILE 13 0 'c:\slave\buildScripts\temp_vG2R\source\libs\MAStd\maint64.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_SO 0 7118 ''
N_FILE 14 0 'c:\slave\buildScripts\temp_vG2R\source\libs\MAStd\mastdlib.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 461 0 'wchar:t(2,1)=(0,9)'
N_LSYM 462 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 471 0 'ushort:t(2,3)=(0,9)'
N_LSYM 472 0 'uint:t(2,4)=(0,4)'
N_LSYM 475 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 476 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 477 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 478 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 479 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 480 0 'byte:t(2,13)=(0,11)'
N_LSYM 481 0 'ulong:t(2,14)=(0,5)'
N_LSYM 482 0 'longlong:t(2,15)=(0,6)'
N_LSYM 0 0 'MAPoint2d:T(2,16)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 1532 0 'MAPoint2d:t(2,17)=(2,16)'
N_LSYM 0 0 'MARect:T(2,18)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 1545 0 'MARect:t(2,19)=(2,18)'
N_LSYM 0 0 'MACopyData:T(2,20)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 1556 0 'MACopyData:t(2,21)=(2,20)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,22)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 1564 0 'MAConnAddrInet4:t(2,23)=(2,22)'
N_LSYM 0 0 'MABtAddr:T(2,24)=s6a:(2,25)=ar(2,26)=r(2,26);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 1571 0 'MABtAddr:t(2,27)=(2,24)'
N_LSYM 0 0 'MAConnAddrBt:T(2,28)=s12port:(0,1),0,32;addr:(2,27),32,48;;'
N_LSYM 1579 0 'MAConnAddrBt:t(2,29)=(2,28)'
N_LSYM 0 0 'MAConnAddr:T(2,30)=s16family:(0,1),0,32;:(2,31)=u12inet4:(2,23),0,64;bt:(2,29),0,96;;,32,96;;'
N_LSYM 1593 0 'MAConnAddr:t(2,32)=(2,30)'
N_LSYM 0 0 'MAConnEventData:T(2,33)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 1607 0 'MAConnEventData:t(2,34)=(2,33)'
N_LSYM 0 0 'MASensor:T(2,35)=s16type:(0,1),0,32;values:(2,36)=ar(2,26);0;2;(0,12),32,96;;'
N_LSYM 1615 0 'MASensor:t(2,37)=(2,35)'
N_LSYM 0 0 'MANFCEventData:T(2,38)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 1631 0 'MANFCEventData:t(2,39)=(2,38)'
N_LSYM 0 0 'MAEvent:T(2,40)=s20type:(0,1),0,32;:(2,41)=u16:(2,42)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,43)=s12point:(2,17),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,34),0,96;:(2,44)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,45)=s8imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;;,0,64;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,37),0,128;nfc:(2,39),0,96;data:(2,10),0,32;;,32,128;;'
N_LSYM 1742 0 'MAEvent:t(2,46)=(2,40)'
N_LSYM 0 0 'MAPanicReport:T(2,47)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,48)=ar(2,26);0;0;(0,2),160,8;;'
N_LSYM 1785 0 'MAPanicReport:t(2,49)=(2,47)'
N_LSYM 0 0 'MABtDevice:T(2,50)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,27),96,48;;'
N_LSYM 1802 0 'MABtDevice:t(2,51)=(2,50)'
N_LSYM 0 0 'MAUUID:T(2,52)=s16i:(2,53)=ar(2,26);0;3;(0,1),0,128;;'
N_LSYM 1811 0 'MAUUID:t(2,54)=(2,52)'
N_LSYM 0 0 'MABtServiceSize:T(2,55)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 1827 0 'MABtServiceSize:t(2,56)=(2,55)'
N_LSYM 0 0 'MABtService:T(2,57)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,58)=*(2,54),96,32;;'
N_LSYM 1855 0 'MABtService:t(2,59)=(2,57)'
N_LSYM 0 0 'MALocation:T(2,60)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 1891 0 'MALocation:t(2,61)=(2,60)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,62)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 1915 0 'MAFrameBufferInfo:t(2,63)=(2,62)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,64)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 1924 0 'MA_CAMERA_FORMAT:t(2,65)=(2,64)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/conprint.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(5,1)=(0,20)'
N_LSYM 35 0 'va_list:t(5,2)=(5,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/mastdlib.h'
N_LSYM 0 0 'div_t:T(6,1)=s8quot:(0,1),0,32;rem:(0,1),32,32;;'
N_LSYM 60 0 'div_t:t(6,2)=(6,1)'
#N_EINCL 0 0
N_FUN 32 7118 'atoi:F(0,1)'
N_RSYM 31 7 'string:P(0,22)=*(0,23)=k(0,2)'
N_RSYM 33 8 'neg:r(0,1)'
N_RSYM 34 5 'v:r(0,1)'
N_RSYM 35 6 'i:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 126
N_FUN 57 7244 'atol:F(0,3)'
N_RSYM 57 12 'string:P(0,22)'
N_FUN 63 7260 'axtoi:F(0,1)'
N_RSYM 63 12 'hexStg:P(0,22)'
N_RSYM 64 17 'n:r(0,1)'
N_RSYM 65 31 'm:r(0,1)'
N_RSYM 66 12 'count:r(0,1)'
N_RSYM 67 18 'intValue:r(0,1)'
N_LSYM 68 -36 'digit:(0,24)=ar(2,26);0;7;(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 279
N_FUN 99 7539 'ConvertUtf8ToLatin1:F(0,2)'
N_RSYM 99 12 'utf8:P(0,22)'
N_RSYM 99 13 'pnBytes:P(0,25)=*(0,1)'
N_RSYM 100 30 'b:r(0,2)'
#N_LBRAC 0 0
N_RSYM 102 5 'nBytes:r(0,1)'
N_RSYM 102 4 'unicode:r(0,1)'
N_RSYM 102 17 'i:r(0,1)'
#N_LBRAC 0 44
#N_RBRAC 0 160
N_RSYM 102 5 'nBytes:r(0,1)'
N_RSYM 102 4 'unicode:r(0,1)'
N_RSYM 102 17 'i:r(0,1)'
#N_LBRAC 0 167
#N_RBRAC 0 201
#N_RBRAC 0 201
N_FUN 127 7740 'StringEqual_utf8_latin1:F(0,1)'
N_RSYM 127 5 'utf8:P(0,22)'
N_RSYM 127 4 'latin1:P(0,22)'
N_LSYM 129 -20 'nBytes:(0,1)'
#N_LBRAC 0 35
#N_RBRAC 0 75
N_LSYM 129 -20 'nBytes:(0,1)'
#N_LBRAC 0 101
#N_RBRAC 0 104
N_FUN 152 7851 'srand:F(0,19)'
N_RSYM 152 12 'seed:P(0,4)'
N_FUN 159 7896 'urand:F(0,1)'
N_RSYM 160 17 't:r(0,4)'
#N_LBRAC 0 0
#N_RBRAC 0 83
N_FUN 165 7979 'rand:F(0,1)'
N_FUN 170 7998 'abs:F(0,1)'
N_RSYM 170 12 'x:P(0,1)'
N_FUN 174 8032 'div:F(6,2)'
N_RSYM 174 12 'numer:P(0,1)'
N_RSYM 174 13 'denom:P(0,1)'
N_RSYM 175 30 'r:r(6,2)'
#N_LBRAC 0 0
#N_RBRAC 0 37
N_FUN 182 8069 'bzero:F(0,19)'
N_RSYM 182 12 's:P(2,10)'
N_RSYM 182 14 'n:P(1,1)'
N_STSYM 150 580 'randStateX:S(0,4)'
N_STSYM 150 576 'randStateY:S(0,4)'
N_STSYM 150 572 'randStateZ:S(0,4)'
N_STSYM 150 568 'randStateW:S(0,4)'
N_SO 0 8090 ''
N_FILE 15 0 'c:\slave\buildScripts\temp_vG2R\source\libs\MAStd\mastring.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 461 0 'wchar:t(2,1)=(0,9)'
N_LSYM 462 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 471 0 'ushort:t(2,3)=(0,9)'
N_LSYM 472 0 'uint:t(2,4)=(0,4)'
N_LSYM 475 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 476 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 477 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 478 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 479 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 480 0 'byte:t(2,13)=(0,11)'
N_LSYM 481 0 'ulong:t(2,14)=(0,5)'
N_LSYM 482 0 'longlong:t(2,15)=(0,6)'
N_LSYM 0 0 'MAPoint2d:T(2,16)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 1532 0 'MAPoint2d:t(2,17)=(2,16)'
N_LSYM 0 0 'MARect:T(2,18)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 1545 0 'MARect:t(2,19)=(2,18)'
N_LSYM 0 0 'MACopyData:T(2,20)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 1556 0 'MACopyData:t(2,21)=(2,20)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,22)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 1564 0 'MAConnAddrInet4:t(2,23)=(2,22)'
N_LSYM 0 0 'MABtAddr:T(2,24)=s6a:(2,25)=ar(2,26)=r(2,26);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 1571 0 'MABtAddr:t(2,27)=(2,24)'
N_LSYM 0 0 'MAConnAddrBt:T(2,28)=s12port:(0,1),0,32;addr:(2,27),32,48;;'
N_LSYM 1579 0 'MAConnAddrBt:t(2,29)=(2,28)'
N_LSYM 0 0 'MAConnAddr:T(2,30)=s16family:(0,1),0,32;:(2,31)=u12inet4:(2,23),0,64;bt:(2,29),0,96;;,32,96;;'
N_LSYM 1593 0 'MAConnAddr:t(2,32)=(2,30)'
N_LSYM 0 0 'MAConnEventData:T(2,33)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 1607 0 'MAConnEventData:t(2,34)=(2,33)'
N_LSYM 0 0 'MASensor:T(2,35)=s16type:(0,1),0,32;values:(2,36)=ar(2,26);0;2;(0,12),32,96;;'
N_LSYM 1615 0 'MASensor:t(2,37)=(2,35)'
N_LSYM 0 0 'MANFCEventData:T(2,38)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 1631 0 'MANFCEventData:t(2,39)=(2,38)'
N_LSYM 0 0 'MAEvent:T(2,40)=s20type:(0,1),0,32;:(2,41)=u16:(2,42)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,43)=s12point:(2,17),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,34),0,96;:(2,44)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,45)=s8imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;;,0,64;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,37),0,128;nfc:(2,39),0,96;data:(2,10),0,32;;,32,128;;'
N_LSYM 1742 0 'MAEvent:t(2,46)=(2,40)'
N_LSYM 0 0 'MAPanicReport:T(2,47)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,48)=ar(2,26);0;0;(0,2),160,8;;'
N_LSYM 1785 0 'MAPanicReport:t(2,49)=(2,47)'
N_LSYM 0 0 'MABtDevice:T(2,50)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,27),96,48;;'
N_LSYM 1802 0 'MABtDevice:t(2,51)=(2,50)'
N_LSYM 0 0 'MAUUID:T(2,52)=s16i:(2,53)=ar(2,26);0;3;(0,1),0,128;;'
N_LSYM 1811 0 'MAUUID:t(2,54)=(2,52)'
N_LSYM 0 0 'MABtServiceSize:T(2,55)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 1827 0 'MABtServiceSize:t(2,56)=(2,55)'
N_LSYM 0 0 'MABtService:T(2,57)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,58)=*(2,54),96,32;;'
N_LSYM 1855 0 'MABtService:t(2,59)=(2,57)'
N_LSYM 0 0 'MALocation:T(2,60)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 1891 0 'MALocation:t(2,61)=(2,60)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,62)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 1915 0 'MAFrameBufferInfo:t(2,63)=(2,62)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,64)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 1924 0 'MA_CAMERA_FORMAT:t(2,65)=(2,64)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/slave/buildScripts/temp_vG2R/source/libs/MAStd/maheap.h'
N_LSYM 108 0 'malloc_handler:t(4,1)=(4,2)=*(4,3)=f(0,19)'
N_LSYM 109 0 'malloc_hook:t(4,4)=(4,5)=*(4,6)=f(2,10)'
N_LSYM 110 0 'free_hook:t(4,7)=(4,8)=*(4,9)=f(0,19)'
N_LSYM 111 0 'realloc_hook:t(4,10)=(4,11)=*(4,12)=f(2,10)'
N_LSYM 112 0 'block_size_hook:t(4,13)=(4,14)=*(4,15)=f(0,1)'
#N_EINCL 0 0
N_FUN 23 8090 'StringMatch:F(0,1)'
N_RSYM 23 12 'a:P(0,22)=*(0,23)=k(0,2)'
N_RSYM 23 13 'b:P(0,22)'
N_FUN 30 8191 'StringMatch1:F(0,1)'
N_RSYM 30 12 'a:P(0,22)'
N_RSYM 30 13 'b:P(0,22)'
N_FUN 38 8268 'memeq:F(0,1)'
N_RSYM 38 12 'a:P(0,24)=*(0,25)=k(0,19)'
N_RSYM 38 13 'b:P(0,24)'
N_RSYM 38 14 'size:P(0,1)'
N_RSYM 39 31 'pos:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 72
N_FUN 64 8340 'ConvertLatin1ToUtf8:F(0,1)'
N_RSYM 64 12 'dst:P(2,6)'
N_RSYM 64 13 'src:P(0,1)'
N_FUN 82 8412 'strncpy:F(2,6)'
N_RSYM 81 12 'dest:P(2,6)'
N_RSYM 81 13 'source:P(0,22)'
N_RSYM 81 14 'count:P(1,1)'
N_RSYM 83 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 101
N_FUN 95 8513 'strncmp:F(0,1)'
N_RSYM 94 12 's1:P(0,22)'
N_RSYM 94 13 's2:P(0,22)'
N_RSYM 94 14 'count:P(1,1)'
N_FUN 112 8616 'strncat:F(2,6)'
N_RSYM 111 12 's1:P(2,6)'
N_RSYM 111 13 's2:P(0,22)'
N_RSYM 111 14 'count:P(1,1)'
N_RSYM 113 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 90
N_FUN 130 8706 'memcmp:F(0,1)'
N_RSYM 129 12 'dst:P(0,24)'
N_RSYM 129 13 'src:P(0,24)'
N_RSYM 129 14 'n:P(1,1)'
N_FUN 143 8804 'stricmp:F(0,1)'
N_RSYM 142 12 's1:P(0,22)'
N_RSYM 142 13 's2:P(0,22)'
N_RSYM 144 17 'f:r(0,2)'
N_RSYM 144 16 'l:r(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 115
N_FUN 158 8919 'strnicmp:F(0,1)'
N_RSYM 157 12 's1:P(0,22)'
N_RSYM 157 13 's2:P(0,22)'
N_RSYM 157 14 'count:P(1,1)'
N_RSYM 159 30 'f:r(0,1)'
N_RSYM 159 31 'l:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 99
